season,adp_rk,pick,name,pos,team,bye,overall,std,high,low,n,player_id,sleeper_id,,NAs
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
,,,,,,,,,,,,#N/A,#N/A,,
